Validation_Set,Topics,Alpha,Beta,Coherence_(c_v),Coherence_(u_mass)
75% Corpus,5,0.01,0.01,0.7161639115549556,0.7161639115549556
75% Corpus,5,0.01,0.31,0.7152593775209487,0.7152593775209487
75% Corpus,5,0.01,0.61,0.718503714715907,0.718503714715907
75% Corpus,5,0.01,0.9099999999999999,0.7109168002541643,0.7109168002541643
75% Corpus,5,0.01,symmetric,0.7144363838528646,0.7144363838528646
75% Corpus,5,0.31,0.01,0.697677385158746,0.697677385158746
75% Corpus,5,0.31,0.31,0.6950104728008111,0.6950104728008111
75% Corpus,5,0.31,0.61,0.7033036626810221,0.7033036626810221
75% Corpus,5,0.31,0.9099999999999999,0.7033036626810221,0.7033036626810221
75% Corpus,5,0.31,symmetric,0.6950104728008111,0.6950104728008111
75% Corpus,5,0.61,0.01,0.6939847735068176,0.6939847735068176
75% Corpus,5,0.61,0.31,0.6896256577120367,0.6896256577120367
75% Corpus,5,0.61,0.61,0.6809742653474211,0.6809742653474211
75% Corpus,5,0.61,0.9099999999999999,0.6706992297787344,0.6706992297787344
75% Corpus,5,0.61,symmetric,0.6907089596252446,0.6907089596252446
75% Corpus,5,0.9099999999999999,0.01,0.7029928335586583,0.7029928335586583
75% Corpus,5,0.9099999999999999,0.31,0.6922664642547112,0.6922664642547112
75% Corpus,5,0.9099999999999999,0.61,0.6760005827475128,0.6760005827475128
75% Corpus,5,0.9099999999999999,0.9099999999999999,0.6627522124627644,0.6627522124627644
75% Corpus,5,0.9099999999999999,symmetric,0.6804553359919302,0.6804553359919302
75% Corpus,5,symmetric,0.01,0.7125932903357002,0.7125932903357002
75% Corpus,5,symmetric,0.31,0.7065429736356567,0.7065429736356567
75% Corpus,5,symmetric,0.61,0.7002214935306672,0.7002214935306672
75% Corpus,5,symmetric,0.9099999999999999,0.7001834791349928,0.7001834791349928
75% Corpus,5,symmetric,symmetric,0.7051067287641114,0.7051067287641114
75% Corpus,5,asymmetric,0.01,0.6635246318098552,0.6635246318098552
75% Corpus,5,asymmetric,0.31,0.5877222696193452,0.5877222696193452
75% Corpus,5,asymmetric,0.61,0.5664525049039986,0.5664525049039986
75% Corpus,5,asymmetric,0.9099999999999999,0.5721150676887524,0.5721150676887524
75% Corpus,5,asymmetric,symmetric,0.6131013903131801,0.6131013903131801
75% Corpus,6,0.01,0.01,0.7203522259182124,0.7203522259182124
75% Corpus,6,0.01,0.31,0.7107932953745202,0.7107932953745202
75% Corpus,6,0.01,0.61,0.7181306009394549,0.7181306009394549
75% Corpus,6,0.01,0.9099999999999999,0.7121662702343271,0.7121662702343271
75% Corpus,6,0.01,symmetric,0.7191036668657255,0.7191036668657255
75% Corpus,6,0.31,0.01,0.6989923082476034,0.6989923082476034
75% Corpus,6,0.31,0.31,0.705516937923922,0.705516937923922
75% Corpus,6,0.31,0.61,0.7069706177570372,0.7069706177570372
75% Corpus,6,0.31,0.9099999999999999,0.7035271025869277,0.7035271025869277
75% Corpus,6,0.31,symmetric,0.7060044900603512,0.7060044900603512
75% Corpus,6,0.61,0.01,0.6984330047000217,0.6984330047000217
75% Corpus,6,0.61,0.31,0.6910622657299773,0.6910622657299773
75% Corpus,6,0.61,0.61,0.6657692401366175,0.6657692401366175
75% Corpus,6,0.61,0.9099999999999999,0.6632384665646288,0.6632384665646288
75% Corpus,6,0.61,symmetric,0.6939954545412262,0.6939954545412262
75% Corpus,6,0.9099999999999999,0.01,0.6982770288825974,0.6982770288825974
75% Corpus,6,0.9099999999999999,0.31,0.6754529402607229,0.6754529402607229
75% Corpus,6,0.9099999999999999,0.61,0.6530983998528108,0.6530983998528108
75% Corpus,6,0.9099999999999999,0.9099999999999999,0.6697967282173947,0.6697967282173947
75% Corpus,6,0.9099999999999999,symmetric,0.6899993811706754,0.6899993811706754
75% Corpus,6,symmetric,0.01,0.7055060095666885,0.7055060095666885
75% Corpus,6,symmetric,0.31,0.7083583887801934,0.7083583887801934
75% Corpus,6,symmetric,0.61,0.7106412888501139,0.7106412888501139
75% Corpus,6,symmetric,0.9099999999999999,0.7094043434330883,0.7094043434330883
75% Corpus,6,symmetric,symmetric,0.7128886072317879,0.7128886072317879
75% Corpus,6,asymmetric,0.01,0.565986414475653,0.565986414475653
75% Corpus,6,asymmetric,0.31,0.5305989730278787,0.5305989730278787
75% Corpus,6,asymmetric,0.61,0.5143387083323677,0.5143387083323677
75% Corpus,6,asymmetric,0.9099999999999999,0.5142218416514813,0.5142218416514813
75% Corpus,6,asymmetric,symmetric,0.5494040086193731,0.5494040086193731
75% Corpus,7,0.01,0.01,0.6943070486866686,0.6943070486866686
75% Corpus,7,0.01,0.31,0.6875376031028912,0.6875376031028912
75% Corpus,7,0.01,0.61,0.6835474033232399,0.6835474033232399
75% Corpus,7,0.01,0.9099999999999999,0.6821914183528717,0.6821914183528717
75% Corpus,7,0.01,symmetric,0.690098341892399,0.690098341892399
75% Corpus,7,0.31,0.01,0.6935154197622956,0.6935154197622956
75% Corpus,7,0.31,0.31,0.7002635875771975,0.7002635875771975
75% Corpus,7,0.31,0.61,0.6871698500624246,0.6871698500624246
75% Corpus,7,0.31,0.9099999999999999,0.6830207607444093,0.6830207607444093
75% Corpus,7,0.31,symmetric,0.6940146442073453,0.6940146442073453
75% Corpus,7,0.61,0.01,0.7060625595072583,0.7060625595072583
75% Corpus,7,0.61,0.31,0.6943080672020592,0.6943080672020592
75% Corpus,7,0.61,0.61,0.658620113643274,0.658620113643274
75% Corpus,7,0.61,0.9099999999999999,0.6563341748506993,0.6563341748506993
75% Corpus,7,0.61,symmetric,0.6999373519866846,0.6999373519866846
75% Corpus,7,0.9099999999999999,0.01,0.7188310294074061,0.7188310294074061
75% Corpus,7,0.9099999999999999,0.31,0.6699633288765406,0.6699633288765406
75% Corpus,7,0.9099999999999999,0.61,0.6441116023013774,0.6441116023013774
75% Corpus,7,0.9099999999999999,0.9099999999999999,0.695230434492798,0.695230434492798
75% Corpus,7,0.9099999999999999,symmetric,0.7017842960568481,0.7017842960568481
75% Corpus,7,symmetric,0.01,0.7019575516993672,0.7019575516993672
75% Corpus,7,symmetric,0.31,0.7026170622088971,0.7026170622088971
75% Corpus,7,symmetric,0.61,0.702804282773327,0.702804282773327
75% Corpus,7,symmetric,0.9099999999999999,0.7012080192555914,0.7012080192555914
75% Corpus,7,symmetric,symmetric,0.7026170622088971,0.7026170622088971
75% Corpus,7,asymmetric,0.01,0.5847220908046801,0.5847220908046801
75% Corpus,7,asymmetric,0.31,0.5573446054239837,0.5573446054239837
75% Corpus,7,asymmetric,0.61,0.5478622310818723,0.5478622310818723
75% Corpus,7,asymmetric,0.9099999999999999,0.5434911965494028,0.5434911965494028
75% Corpus,7,asymmetric,symmetric,0.5807445429053609,0.5807445429053609
75% Corpus,8,0.01,0.01,0.712640837640667,0.712640837640667
75% Corpus,8,0.01,0.31,0.7037237644943817,0.7037237644943817
75% Corpus,8,0.01,0.61,0.7054107520694501,0.7054107520694501
75% Corpus,8,0.01,0.9099999999999999,0.7015205700481542,0.7015205700481542
75% Corpus,8,0.01,symmetric,0.7078026572078878,0.7078026572078878
75% Corpus,8,0.31,0.01,0.696365752466962,0.696365752466962
75% Corpus,8,0.31,0.31,0.6995961203238206,0.6995961203238206
75% Corpus,8,0.31,0.61,0.6959670130933182,0.6959670130933182
75% Corpus,8,0.31,0.9099999999999999,0.6894509362734009,0.6894509362734009
75% Corpus,8,0.31,symmetric,0.6998990520990427,0.6998990520990427
75% Corpus,8,0.61,0.01,0.7109937719639192,0.7109937719639192
75% Corpus,8,0.61,0.31,0.6881074645992726,0.6881074645992726
75% Corpus,8,0.61,0.61,0.6512351052905566,0.6512351052905566
75% Corpus,8,0.61,0.9099999999999999,0.6400139029917638,0.6400139029917638
75% Corpus,8,0.61,symmetric,0.7042994819368837,0.7042994819368837
75% Corpus,8,0.9099999999999999,0.01,0.7263910909368367,0.7263910909368367
75% Corpus,8,0.9099999999999999,0.31,0.6644018241364716,0.6644018241364716
75% Corpus,8,0.9099999999999999,0.61,0.6502178716904059,0.6502178716904059
75% Corpus,8,0.9099999999999999,0.9099999999999999,0.7014323877221396,0.7014323877221396
75% Corpus,8,0.9099999999999999,symmetric,0.7041577400993664,0.7041577400993664
75% Corpus,8,symmetric,0.01,0.710133509691064,0.710133509691064
75% Corpus,8,symmetric,0.31,0.7049993792866553,0.7049993792866553
75% Corpus,8,symmetric,0.61,0.703007652846727,0.703007652846727
75% Corpus,8,symmetric,0.9099999999999999,0.705615576404403,0.705615576404403
75% Corpus,8,symmetric,symmetric,0.7066281349272061,0.7066281349272061
75% Corpus,8,asymmetric,0.01,0.5811108621438368,0.5811108621438368
75% Corpus,8,asymmetric,0.31,0.5659173340692405,0.5659173340692405
75% Corpus,8,asymmetric,0.61,0.5235359870452125,0.5235359870452125
75% Corpus,8,asymmetric,0.9099999999999999,0.5158908740430477,0.5158908740430477
75% Corpus,8,asymmetric,symmetric,0.5737219122946134,0.5737219122946134
75% Corpus,9,0.01,0.01,0.7120927570549469,0.7120927570549469
75% Corpus,9,0.01,0.31,0.692935732347665,0.692935732347665
75% Corpus,9,0.01,0.61,0.6859980624777762,0.6859980624777762
75% Corpus,9,0.01,0.9099999999999999,0.6889134763668585,0.6889134763668585
75% Corpus,9,0.01,symmetric,0.6959930235240903,0.6959930235240903
75% Corpus,9,0.31,0.01,0.6876193125445079,0.6876193125445079
75% Corpus,9,0.31,0.31,0.6920319837879958,0.6920319837879958
75% Corpus,9,0.31,0.61,0.685033449143679,0.685033449143679
75% Corpus,9,0.31,0.9099999999999999,0.6850044408186734,0.6850044408186734
75% Corpus,9,0.31,symmetric,0.6862840092810037,0.6862840092810037
75% Corpus,9,0.61,0.01,0.7127852022487408,0.7127852022487408
75% Corpus,9,0.61,0.31,0.6812637889104054,0.6812637889104054
75% Corpus,9,0.61,0.61,0.6518984508771313,0.6518984508771313
75% Corpus,9,0.61,0.9099999999999999,0.5864633149806349,0.5864633149806349
75% Corpus,9,0.61,symmetric,0.6992245223997865,0.6992245223997865
75% Corpus,9,0.9099999999999999,0.01,0.7263194330534917,0.7263194330534917
75% Corpus,9,0.9099999999999999,0.31,0.6667786014665102,0.6667786014665102
75% Corpus,9,0.9099999999999999,0.61,0.6939025887793335,0.6939025887793335
75% Corpus,9,0.9099999999999999,0.9099999999999999,0.6905618941899722,0.6905618941899722
75% Corpus,9,0.9099999999999999,symmetric,0.7084886058736124,0.7084886058736124
75% Corpus,9,symmetric,0.01,0.7070999384437093,0.7070999384437093
75% Corpus,9,symmetric,0.31,0.6884236656020221,0.6884236656020221
75% Corpus,9,symmetric,0.61,0.6802159771079507,0.6802159771079507
75% Corpus,9,symmetric,0.9099999999999999,0.6769267332217237,0.6769267332217237
75% Corpus,9,symmetric,symmetric,0.6932997098608562,0.6932997098608562
75% Corpus,9,asymmetric,0.01,0.5690210729667124,0.5690210729667124
75% Corpus,9,asymmetric,0.31,0.490435645349243,0.490435645349243
75% Corpus,9,asymmetric,0.61,0.4707907747970029,0.4707907747970029
75% Corpus,9,asymmetric,0.9099999999999999,0.4790372352664233,0.4790372352664233
75% Corpus,9,asymmetric,symmetric,0.5207473845592886,0.5207473845592886
75% Corpus,10,0.01,0.01,0.6667392275874282,0.6667392275874282
75% Corpus,10,0.01,0.31,0.6516943816094459,0.6516943816094459
75% Corpus,10,0.01,0.61,0.649579769847349,0.649579769847349
75% Corpus,10,0.01,0.9099999999999999,0.6381919459348467,0.6381919459348467
75% Corpus,10,0.01,symmetric,0.6663722577880655,0.6663722577880655
75% Corpus,10,0.31,0.01,0.683007460989246,0.683007460989246
75% Corpus,10,0.31,0.31,0.6782342208526706,0.6782342208526706
75% Corpus,10,0.31,0.61,0.6785284585510967,0.6785284585510967
75% Corpus,10,0.31,0.9099999999999999,0.675653215552244,0.675653215552244
75% Corpus,10,0.31,symmetric,0.6802392080433197,0.6802392080433197
75% Corpus,10,0.61,0.01,0.6940348672020504,0.6940348672020504
75% Corpus,10,0.61,0.31,0.6673982390926717,0.6673982390926717
75% Corpus,10,0.61,0.61,0.6240394673672963,0.6240394673672963
75% Corpus,10,0.61,0.9099999999999999,0.5422165501155536,0.5422165501155536
75% Corpus,10,0.61,symmetric,0.6814708397952974,0.6814708397952974
75% Corpus,10,0.9099999999999999,0.01,0.6957880690426472,0.6957880690426472
75% Corpus,10,0.9099999999999999,0.31,0.6414933123655998,0.6414933123655998
75% Corpus,10,0.9099999999999999,0.61,0.6992114839828094,0.6992114839828094
75% Corpus,10,0.9099999999999999,0.9099999999999999,0.7010792331880285,0.7010792331880285
75% Corpus,10,0.9099999999999999,symmetric,0.699479610450943,0.699479610450943
75% Corpus,10,symmetric,0.01,0.6903209810124222,0.6903209810124222
75% Corpus,10,symmetric,0.31,0.6565523912373464,0.6565523912373464
75% Corpus,10,symmetric,0.61,0.6526477638145639,0.6526477638145639
75% Corpus,10,symmetric,0.9099999999999999,0.6489608492922506,0.6489608492922506
75% Corpus,10,symmetric,symmetric,0.6694490146234784,0.6694490146234784
75% Corpus,10,asymmetric,0.01,0.5204249153653147,0.5204249153653147
75% Corpus,10,asymmetric,0.31,0.4892363097448035,0.4892363097448035
75% Corpus,10,asymmetric,0.61,0.4736772974048883,0.4736772974048883
75% Corpus,10,asymmetric,0.9099999999999999,0.46739023529043155,0.46739023529043155
75% Corpus,10,asymmetric,symmetric,0.5002972477948865,0.5002972477948865
75% Corpus,11,0.01,0.01,0.6532333691961724,0.6532333691961724
75% Corpus,11,0.01,0.31,0.5998776023390916,0.5998776023390916
75% Corpus,11,0.01,0.61,0.5812202444344254,0.5812202444344254
75% Corpus,11,0.01,0.9099999999999999,0.5788351904614321,0.5788351904614321
75% Corpus,11,0.01,symmetric,0.623211859532085,0.623211859532085
75% Corpus,11,0.31,0.01,0.6854714239929408,0.6854714239929408
75% Corpus,11,0.31,0.31,0.6728827534611135,0.6728827534611135
75% Corpus,11,0.31,0.61,0.6593915690243534,0.6593915690243534
75% Corpus,11,0.31,0.9099999999999999,0.6485830183504745,0.6485830183504745
75% Corpus,11,0.31,symmetric,0.686071488235526,0.686071488235526
75% Corpus,11,0.61,0.01,0.6936799732167869,0.6936799732167869
75% Corpus,11,0.61,0.31,0.6633605570427602,0.6633605570427602
75% Corpus,11,0.61,0.61,0.5984540359091148,0.5984540359091148
75% Corpus,11,0.61,0.9099999999999999,0.49856908817150936,0.49856908817150936
75% Corpus,11,0.61,symmetric,0.6891244140582294,0.6891244140582294
75% Corpus,11,0.9099999999999999,0.01,0.7041003457162602,0.7041003457162602
75% Corpus,11,0.9099999999999999,0.31,0.628810326908827,0.628810326908827
75% Corpus,11,0.9099999999999999,0.61,0.6969971834962451,0.6969971834962451
75% Corpus,11,0.9099999999999999,0.9099999999999999,0.7028543080336447,0.7028543080336447
75% Corpus,11,0.9099999999999999,symmetric,0.697784754084546,0.697784754084546
75% Corpus,11,symmetric,0.01,0.630407143249912,0.630407143249912
75% Corpus,11,symmetric,0.31,0.5630882207397566,0.5630882207397566
75% Corpus,11,symmetric,0.61,0.5548983435847066,0.5548983435847066
75% Corpus,11,symmetric,0.9099999999999999,0.5545787699008901,0.5545787699008901
75% Corpus,11,symmetric,symmetric,0.5733377069613698,0.5733377069613698
75% Corpus,11,asymmetric,0.01,0.5081217328736216,0.5081217328736216
75% Corpus,11,asymmetric,0.31,0.4565600886305401,0.4565600886305401
75% Corpus,11,asymmetric,0.61,0.4425219961234222,0.4425219961234222
75% Corpus,11,asymmetric,0.9099999999999999,0.4382675542227623,0.4382675542227623
75% Corpus,11,asymmetric,symmetric,0.48408133848468143,0.48408133848468143
75% Corpus,12,0.01,0.01,0.6459312177810483,0.6459312177810483
75% Corpus,12,0.01,0.31,0.5792043033278056,0.5792043033278056
75% Corpus,12,0.01,0.61,0.5768397876900724,0.5768397876900724
75% Corpus,12,0.01,0.9099999999999999,0.5669932802634462,0.5669932802634462
75% Corpus,12,0.01,symmetric,0.6150819367454362,0.6150819367454362
75% Corpus,12,0.31,0.01,0.6933095712921031,0.6933095712921031
75% Corpus,12,0.31,0.31,0.6871712399333657,0.6871712399333657
75% Corpus,12,0.31,0.61,0.6757457570888569,0.6757457570888569
75% Corpus,12,0.31,0.9099999999999999,0.6663970599598593,0.6663970599598593
75% Corpus,12,0.31,symmetric,0.6884286072832793,0.6884286072832793
75% Corpus,12,0.61,0.01,0.6908487887112513,0.6908487887112513
75% Corpus,12,0.61,0.31,0.6531577250911687,0.6531577250911687
75% Corpus,12,0.61,0.61,0.5158917080134638,0.5158917080134638
75% Corpus,12,0.61,0.9099999999999999,0.5512356355086075,0.5512356355086075
75% Corpus,12,0.61,symmetric,0.6886808230765817,0.6886808230765817
75% Corpus,12,0.9099999999999999,0.01,0.6946269246057004,0.6946269246057004
75% Corpus,12,0.9099999999999999,0.31,0.5925457614783849,0.5925457614783849
75% Corpus,12,0.9099999999999999,0.61,0.6918603863733649,0.6918603863733649
75% Corpus,12,0.9099999999999999,0.9099999999999999,0.7064176118710873,0.7064176118710873
75% Corpus,12,0.9099999999999999,symmetric,0.6914824435952996,0.6914824435952996
75% Corpus,12,symmetric,0.01,0.5738964858139354,0.5738964858139354
75% Corpus,12,symmetric,0.31,0.540584223779904,0.540584223779904
75% Corpus,12,symmetric,0.61,0.5453997709367546,0.5453997709367546
75% Corpus,12,symmetric,0.9099999999999999,0.5522690218261087,0.5522690218261087
75% Corpus,12,symmetric,symmetric,0.545925453945974,0.545925453945974
75% Corpus,12,asymmetric,0.01,0.5033372202912969,0.5033372202912969
75% Corpus,12,asymmetric,0.31,0.46363764949346115,0.46363764949346115
75% Corpus,12,asymmetric,0.61,0.45010318782546616,0.45010318782546616
75% Corpus,12,asymmetric,0.9099999999999999,0.4470462155569044,0.4470462155569044
75% Corpus,12,asymmetric,symmetric,0.4720523489325728,0.4720523489325728
75% Corpus,13,0.01,0.01,0.647585681524791,0.647585681524791
75% Corpus,13,0.01,0.31,0.5769723765861935,0.5769723765861935
75% Corpus,13,0.01,0.61,0.5543131435671736,0.5543131435671736
75% Corpus,13,0.01,0.9099999999999999,0.5555435873242476,0.5555435873242476
75% Corpus,13,0.01,symmetric,0.6354868543794533,0.6354868543794533
75% Corpus,13,0.31,0.01,0.6841304706599224,0.6841304706599224
75% Corpus,13,0.31,0.31,0.673763622550437,0.673763622550437
75% Corpus,13,0.31,0.61,0.6701670919310533,0.6701670919310533
75% Corpus,13,0.31,0.9099999999999999,0.6632592647043247,0.6632592647043247
75% Corpus,13,0.31,symmetric,0.6861691417782079,0.6861691417782079
75% Corpus,13,0.61,0.01,0.685190322359883,0.685190322359883
75% Corpus,13,0.61,0.31,0.6493583669636949,0.6493583669636949
75% Corpus,13,0.61,0.61,0.46426100552674987,0.46426100552674987
75% Corpus,13,0.61,0.9099999999999999,0.6118805943112501,0.6118805943112501
75% Corpus,13,0.61,symmetric,0.6844257788363929,0.6844257788363929
75% Corpus,13,0.9099999999999999,0.01,0.7009151483598248,0.7009151483598248
75% Corpus,13,0.9099999999999999,0.31,0.5582629738550942,0.5582629738550942
75% Corpus,13,0.9099999999999999,0.61,0.696676701695731,0.696676701695731
75% Corpus,13,0.9099999999999999,0.9099999999999999,0.7062445887896189,0.7062445887896189
75% Corpus,13,0.9099999999999999,symmetric,0.7006427365822032,0.7006427365822032
75% Corpus,13,symmetric,0.01,0.5607285992363453,0.5607285992363453
75% Corpus,13,symmetric,0.31,0.5383434858603339,0.5383434858603339
75% Corpus,13,symmetric,0.61,0.5353616639845329,0.5353616639845329
75% Corpus,13,symmetric,0.9099999999999999,0.5364355867394319,0.5364355867394319
75% Corpus,13,symmetric,symmetric,0.5440631503307812,0.5440631503307812
75% Corpus,13,asymmetric,0.01,0.4854822327573694,0.4854822327573694
75% Corpus,13,asymmetric,0.31,0.43892144562207963,0.43892144562207963
75% Corpus,13,asymmetric,0.61,0.4294773966720008,0.4294773966720008
75% Corpus,13,asymmetric,0.9099999999999999,0.42513759040531646,0.42513759040531646
75% Corpus,13,asymmetric,symmetric,0.4549264552832073,0.4549264552832073
75% Corpus,14,0.01,0.01,0.605253479624342,0.605253479624342
75% Corpus,14,0.01,0.31,0.5266091065239874,0.5266091065239874
75% Corpus,14,0.01,0.61,0.5130830732438241,0.5130830732438241
75% Corpus,14,0.01,0.9099999999999999,0.5005579729151305,0.5005579729151305
75% Corpus,14,0.01,symmetric,0.5642287784261057,0.5642287784261057
75% Corpus,14,0.31,0.01,0.6759830293001249,0.6759830293001249
75% Corpus,14,0.31,0.31,0.6628371920621196,0.6628371920621196
75% Corpus,14,0.31,0.61,0.6407851872617217,0.6407851872617217
75% Corpus,14,0.31,0.9099999999999999,0.6054452183805256,0.6054452183805256
75% Corpus,14,0.31,symmetric,0.6791767708837236,0.6791767708837236
75% Corpus,14,0.61,0.01,0.6807171829105111,0.6807171829105111
75% Corpus,14,0.61,0.31,0.6159023546845329,0.6159023546845329
75% Corpus,14,0.61,0.61,0.4371425464388385,0.4371425464388385
75% Corpus,14,0.61,0.9099999999999999,0.6997406914194569,0.6997406914194569
75% Corpus,14,0.61,symmetric,0.6811624147057441,0.6811624147057441
75% Corpus,14,0.9099999999999999,0.01,0.7013366978455838,0.7013366978455838
75% Corpus,14,0.9099999999999999,0.31,0.5311824842663023,0.5311824842663023
75% Corpus,14,0.9099999999999999,0.61,0.7041582414668941,0.7041582414668941
75% Corpus,14,0.9099999999999999,0.9099999999999999,0.7062522863453525,0.7062522863453525
75% Corpus,14,0.9099999999999999,symmetric,0.6967822557249782,0.6967822557249782
75% Corpus,14,symmetric,0.01,0.5147636533878927,0.5147636533878927
75% Corpus,14,symmetric,0.31,0.5012575941533893,0.5012575941533893
75% Corpus,14,symmetric,0.61,0.5028116153638749,0.5028116153638749
75% Corpus,14,symmetric,0.9099999999999999,0.5094159662582499,0.5094159662582499
75% Corpus,14,symmetric,symmetric,0.5082699589494043,0.5082699589494043
75% Corpus,14,asymmetric,0.01,0.4386112919091416,0.4386112919091416
75% Corpus,14,asymmetric,0.31,0.3858660664519084,0.3858660664519084
75% Corpus,14,asymmetric,0.61,0.40461376880053523,0.40461376880053523
75% Corpus,14,asymmetric,0.9099999999999999,0.4019445844892415,0.4019445844892415
75% Corpus,14,asymmetric,symmetric,0.4097485141755722,0.4097485141755722
75% Corpus,15,0.01,0.01,0.6035104113444272,0.6035104113444272
75% Corpus,15,0.01,0.31,0.5272926830726182,0.5272926830726182
75% Corpus,15,0.01,0.61,0.4984876709703094,0.4984876709703094
