Validation_Set,Topics,Alpha,Beta,Coherence_(c_v),Coherence_(u_mass)
75% Corpus,15,0.01,0.9099999999999999,0.500616160423036,0.500616160423036
75% Corpus,15,0.01,symmetric,0.5718547054476525,0.5718547054476525
75% Corpus,15,0.31,0.01,0.6708428246169801,0.6708428246169801
75% Corpus,15,0.31,0.31,0.6542268760461293,0.6542268760461293
75% Corpus,15,0.31,0.61,0.6200365681284425,0.6200365681284425
75% Corpus,15,0.31,0.9099999999999999,0.5968956477193161,0.5968956477193161
75% Corpus,15,0.31,symmetric,0.6716279150383689,0.6716279150383689
75% Corpus,15,0.61,0.01,0.6609648245815432,0.6609648245815432
75% Corpus,15,0.61,0.31,0.6013345372714952,0.6013345372714952
75% Corpus,15,0.61,0.61,0.519485537729165,0.519485537729165
75% Corpus,15,0.61,0.9099999999999999,0.7009891440698535,0.7009891440698535
75% Corpus,15,0.61,symmetric,0.6751629871807396,0.6751629871807396
75% Corpus,15,0.9099999999999999,0.01,0.7128616367975298,0.7128616367975298
75% Corpus,15,0.9099999999999999,0.31,0.5530231378434972,0.5530231378434972
75% Corpus,15,0.9099999999999999,0.61,0.7022008407346375,0.7022008407346375
75% Corpus,15,0.9099999999999999,0.9099999999999999,0.7059136174823267,0.7059136174823267
75% Corpus,15,0.9099999999999999,symmetric,0.6896871836323337,0.6896871836323337
75% Corpus,15,symmetric,0.01,0.5139694962679008,0.5139694962679008
75% Corpus,15,symmetric,0.31,0.49644442523372756,0.49644442523372756
75% Corpus,15,symmetric,0.61,0.5000006677194289,0.5000006677194289
75% Corpus,15,symmetric,0.9099999999999999,0.49864389154328503,0.49864389154328503
75% Corpus,15,symmetric,symmetric,0.5081482931548014,0.5081482931548014
75% Corpus,15,asymmetric,0.01,0.43795020792368067,0.43795020792368067
75% Corpus,15,asymmetric,0.31,0.432498627685098,0.432498627685098
75% Corpus,15,asymmetric,0.61,0.42783179207716093,0.42783179207716093
75% Corpus,15,asymmetric,0.9099999999999999,0.4203980324623242,0.4203980324623242
75% Corpus,15,asymmetric,symmetric,0.44145607165085565,0.44145607165085565
75% Corpus,16,0.01,0.01,0.601270608003615,0.601270608003615
75% Corpus,16,0.01,0.31,0.5019559551275381,0.5019559551275381
75% Corpus,16,0.01,0.61,0.48218906200151535,0.48218906200151535
75% Corpus,16,0.01,0.9099999999999999,0.4774808280338142,0.4774808280338142
75% Corpus,16,0.01,symmetric,0.5652443989289682,0.5652443989289682
75% Corpus,16,0.31,0.01,0.6640692358332226,0.6640692358332226
75% Corpus,16,0.31,0.31,0.643726461930402,0.643726461930402
75% Corpus,16,0.31,0.61,0.6018396429150699,0.6018396429150699
75% Corpus,16,0.31,0.9099999999999999,0.5784057223867906,0.5784057223867906
75% Corpus,16,0.31,symmetric,0.666828981564215,0.666828981564215
75% Corpus,16,0.61,0.01,0.6550165604933821,0.6550165604933821
75% Corpus,16,0.61,0.31,0.5671102320458296,0.5671102320458296
75% Corpus,16,0.61,0.61,0.6000717746578965,0.6000717746578965
75% Corpus,16,0.61,0.9099999999999999,0.6874343755662424,0.6874343755662424
75% Corpus,16,0.61,symmetric,0.6703435056763909,0.6703435056763909
75% Corpus,16,0.9099999999999999,0.01,0.7231853992053536,0.7231853992053536
75% Corpus,16,0.9099999999999999,0.31,0.5789899600846705,0.5789899600846705
75% Corpus,16,0.9099999999999999,0.61,0.7057166265866945,0.7057166265866945
75% Corpus,16,0.9099999999999999,0.9099999999999999,0.705620497215282,0.705620497215282
75% Corpus,16,0.9099999999999999,symmetric,0.7065964164188283,0.7065964164188283
75% Corpus,16,symmetric,0.01,0.46200903203547916,0.46200903203547916
75% Corpus,16,symmetric,0.31,0.4467690305427602,0.4467690305427602
75% Corpus,16,symmetric,0.61,0.448175095796522,0.448175095796522
75% Corpus,16,symmetric,0.9099999999999999,0.44496369701122473,0.44496369701122473
75% Corpus,16,symmetric,symmetric,0.4529362418087891,0.4529362418087891
75% Corpus,16,asymmetric,0.01,0.46074259276302904,0.46074259276302904
75% Corpus,16,asymmetric,0.31,0.44683182122305065,0.44683182122305065
75% Corpus,16,asymmetric,0.61,0.4380276152152929,0.4380276152152929
75% Corpus,16,asymmetric,0.9099999999999999,0.4284070748043344,0.4284070748043344
75% Corpus,16,asymmetric,symmetric,0.45289704150096743,0.45289704150096743
75% Corpus,17,0.01,0.01,0.5751217520095755,0.5751217520095755
75% Corpus,17,0.01,0.31,0.4716018753787189,0.4716018753787189
75% Corpus,17,0.01,0.61,0.46561649518324927,0.46561649518324927
75% Corpus,17,0.01,0.9099999999999999,0.4633618534269473,0.4633618534269473
75% Corpus,17,0.01,symmetric,0.5217129914457812,0.5217129914457812
75% Corpus,17,0.31,0.01,0.6440222319260374,0.6440222319260374
75% Corpus,17,0.31,0.31,0.6128926142592208,0.6128926142592208
75% Corpus,17,0.31,0.61,0.5729508997382995,0.5729508997382995
75% Corpus,17,0.31,0.9099999999999999,0.5660180325872378,0.5660180325872378
75% Corpus,17,0.31,symmetric,0.6406543604312247,0.6406543604312247
75% Corpus,17,0.61,0.01,0.6405260799833749,0.6405260799833749
75% Corpus,17,0.61,0.31,0.543747898783665,0.543747898783665
75% Corpus,17,0.61,0.61,0.6645216153998645,0.6645216153998645
75% Corpus,17,0.61,0.9099999999999999,0.6934223663514687,0.6934223663514687
75% Corpus,17,0.61,symmetric,0.6586305832469408,0.6586305832469408
75% Corpus,17,0.9099999999999999,0.01,0.7238078034579749,0.7238078034579749
75% Corpus,17,0.9099999999999999,0.31,0.6357074807842795,0.6357074807842795
75% Corpus,17,0.9099999999999999,0.61,0.7060037365964941,0.7060037365964941
75% Corpus,17,0.9099999999999999,0.9099999999999999,0.7057396962640863,0.7057396962640863
75% Corpus,17,0.9099999999999999,symmetric,0.7056552496489551,0.7056552496489551
75% Corpus,17,symmetric,0.01,0.46496429201236067,0.46496429201236067
75% Corpus,17,symmetric,0.31,0.44935877592996704,0.44935877592996704
75% Corpus,17,symmetric,0.61,0.4483485755529834,0.4483485755529834
75% Corpus,17,symmetric,0.9099999999999999,0.4505892687278137,0.4505892687278137
75% Corpus,17,symmetric,symmetric,0.45674664041501467,0.45674664041501467
75% Corpus,17,asymmetric,0.01,0.4406689276590866,0.4406689276590866
75% Corpus,17,asymmetric,0.31,0.3995020299524806,0.3995020299524806
75% Corpus,17,asymmetric,0.61,0.395894027217553,0.395894027217553
75% Corpus,17,asymmetric,0.9099999999999999,0.39811328699698645,0.39811328699698645
75% Corpus,17,asymmetric,symmetric,0.4143195915868879,0.4143195915868879
75% Corpus,18,0.01,0.01,0.5755634775249383,0.5755634775249383
75% Corpus,18,0.01,0.31,0.47674398538329804,0.47674398538329804
75% Corpus,18,0.01,0.61,0.46246613063604847,0.46246613063604847
75% Corpus,18,0.01,0.9099999999999999,0.4559641017834299,0.4559641017834299
75% Corpus,18,0.01,symmetric,0.5352629373297538,0.5352629373297538
75% Corpus,18,0.31,0.01,0.6388903166810483,0.6388903166810483
75% Corpus,18,0.31,0.31,0.5959990661750597,0.5959990661750597
75% Corpus,18,0.31,0.61,0.5517028234890498,0.5517028234890498
75% Corpus,18,0.31,0.9099999999999999,0.5374524382796942,0.5374524382796942
75% Corpus,18,0.31,symmetric,0.6480306394219792,0.6480306394219792
75% Corpus,18,0.61,0.01,0.6449027293979355,0.6449027293979355
75% Corpus,18,0.61,0.31,0.508483833876068,0.508483833876068
75% Corpus,18,0.61,0.61,0.6778906427518581,0.6778906427518581
75% Corpus,18,0.61,0.9099999999999999,0.6922147214547124,0.6922147214547124
75% Corpus,18,0.61,symmetric,0.6521352372482344,0.6521352372482344
75% Corpus,18,0.9099999999999999,0.01,0.7341919007301007,0.7341919007301007
75% Corpus,18,0.9099999999999999,0.31,0.6550296504741845,0.6550296504741845
75% Corpus,18,0.9099999999999999,0.61,0.7060437775806002,0.7060437775806002
75% Corpus,18,0.9099999999999999,0.9099999999999999,0.705485949438302,0.705485949438302
75% Corpus,18,0.9099999999999999,symmetric,0.695768913496583,0.695768913496583
75% Corpus,18,symmetric,0.01,0.46590493638116887,0.46590493638116887
75% Corpus,18,symmetric,0.31,0.4439614292688375,0.4439614292688375
75% Corpus,18,symmetric,0.61,0.4533268576375338,0.4533268576375338
75% Corpus,18,symmetric,0.9099999999999999,0.4510114260324708,0.4510114260324708
75% Corpus,18,symmetric,symmetric,0.45773151570706677,0.45773151570706677
75% Corpus,18,asymmetric,0.01,0.4447498925771691,0.4447498925771691
75% Corpus,18,asymmetric,0.31,0.41790394941862324,0.41790394941862324
75% Corpus,18,asymmetric,0.61,0.41174999246093846,0.41174999246093846
75% Corpus,18,asymmetric,0.9099999999999999,0.40952637764826133,0.40952637764826133
75% Corpus,18,asymmetric,symmetric,0.4271286141922089,0.4271286141922089
75% Corpus,19,0.01,0.01,0.5694888782614437,0.5694888782614437
75% Corpus,19,0.01,0.31,0.475582711572228,0.475582711572228
75% Corpus,19,0.01,0.61,0.4509680962588807,0.4509680962588807
75% Corpus,19,0.01,0.9099999999999999,0.44271281785805155,0.44271281785805155
75% Corpus,19,0.01,symmetric,0.5262694373455933,0.5262694373455933
75% Corpus,19,0.31,0.01,0.6326727390649267,0.6326727390649267
75% Corpus,19,0.31,0.31,0.5842793549049061,0.5842793549049061
75% Corpus,19,0.31,0.61,0.5482034362744763,0.5482034362744763
75% Corpus,19,0.31,0.9099999999999999,0.526699610160732,0.526699610160732
75% Corpus,19,0.31,symmetric,0.6272732597628803,0.6272732597628803
75% Corpus,19,0.61,0.01,0.6617896423438718,0.6617896423438718
75% Corpus,19,0.61,0.31,0.48846454819309887,0.48846454819309887
75% Corpus,19,0.61,0.61,0.6866563110596814,0.6866563110596814
75% Corpus,19,0.61,0.9099999999999999,0.7051618173589637,0.7051618173589637
75% Corpus,19,0.61,symmetric,0.6461519644110093,0.6461519644110093
75% Corpus,19,0.9099999999999999,0.01,0.7390587151795661,0.7390587151795661
75% Corpus,19,0.9099999999999999,0.31,0.6745755796918165,0.6745755796918165
75% Corpus,19,0.9099999999999999,0.61,0.7056171271743118,0.7056171271743118
75% Corpus,19,0.9099999999999999,0.9099999999999999,0.7067039985427624,0.7067039985427624
75% Corpus,19,0.9099999999999999,symmetric,0.7009288842048731,0.7009288842048731
75% Corpus,19,symmetric,0.01,0.4642441904017181,0.4642441904017181
75% Corpus,19,symmetric,0.31,0.42681766460482157,0.42681766460482157
75% Corpus,19,symmetric,0.61,0.4283137814166122,0.4283137814166122
75% Corpus,19,symmetric,0.9099999999999999,0.43003446451544963,0.43003446451544963
75% Corpus,19,symmetric,symmetric,0.4310864314211716,0.4310864314211716
75% Corpus,19,asymmetric,0.01,0.4683757869224689,0.4683757869224689
75% Corpus,19,asymmetric,0.31,0.4411054176199753,0.4411054176199753
75% Corpus,19,asymmetric,0.61,0.4365708871382035,0.4365708871382035
75% Corpus,19,asymmetric,0.9099999999999999,0.42407866109000425,0.42407866109000425
75% Corpus,19,asymmetric,symmetric,0.44411287052332493,0.44411287052332493
75% Corpus,20,0.01,0.01,0.5670405441967306,0.5670405441967306
75% Corpus,20,0.01,0.31,0.46139930567849763,0.46139930567849763
75% Corpus,20,0.01,0.61,0.4444228063526233,0.4444228063526233
75% Corpus,20,0.01,0.9099999999999999,0.4293923481289495,0.4293923481289495
75% Corpus,20,0.01,symmetric,0.5439823793878176,0.5439823793878176
75% Corpus,20,0.31,0.01,0.6406467996773552,0.6406467996773552
75% Corpus,20,0.31,0.31,0.586316749789239,0.586316749789239
75% Corpus,20,0.31,0.61,0.5242089828861204,0.5242089828861204
75% Corpus,20,0.31,0.9099999999999999,0.5078430242270235,0.5078430242270235
75% Corpus,20,0.31,symmetric,0.6297573058757129,0.6297573058757129
75% Corpus,20,0.61,0.01,0.6693903202202716,0.6693903202202716
75% Corpus,20,0.61,0.31,0.45974834350368826,0.45974834350368826
75% Corpus,20,0.61,0.61,0.6864657220951359,0.6864657220951359
75% Corpus,20,0.61,0.9099999999999999,0.7059653188931913,0.7059653188931913
75% Corpus,20,0.61,symmetric,0.6381546425311956,0.6381546425311956
75% Corpus,20,0.9099999999999999,0.01,0.7401410353986668,0.7401410353986668
75% Corpus,20,0.9099999999999999,0.31,0.6844928634350749,0.6844928634350749
75% Corpus,20,0.9099999999999999,0.61,0.7072753368991379,0.7072753368991379
75% Corpus,20,0.9099999999999999,0.9099999999999999,0.7078002427367769,0.7078002427367769
75% Corpus,20,0.9099999999999999,symmetric,0.7025605453466846,0.7025605453466846
75% Corpus,20,symmetric,0.01,0.45323068715888715,0.45323068715888715
75% Corpus,20,symmetric,0.31,0.414698411325283,0.414698411325283
75% Corpus,20,symmetric,0.61,0.42077428409763107,0.42077428409763107
75% Corpus,20,symmetric,0.9099999999999999,0.4156406071124209,0.4156406071124209
75% Corpus,20,symmetric,symmetric,0.4369121496119154,0.4369121496119154
75% Corpus,20,asymmetric,0.01,0.43400990626395836,0.43400990626395836
75% Corpus,20,asymmetric,0.31,0.40574045533024555,0.40574045533024555
75% Corpus,20,asymmetric,0.61,0.40718548906862695,0.40718548906862695
75% Corpus,20,asymmetric,0.9099999999999999,0.4027527835471765,0.4027527835471765
75% Corpus,20,asymmetric,symmetric,0.4236006407278109,0.4236006407278109
75% Corpus,21,0.01,0.01,0.5652658401564505,0.5652658401564505
75% Corpus,21,0.01,0.31,0.4241391307246521,0.4241391307246521
75% Corpus,21,0.01,0.61,0.41638347402957365,0.41638347402957365
75% Corpus,21,0.01,0.9099999999999999,0.4009993302020943,0.4009993302020943
75% Corpus,21,0.01,symmetric,0.5074095020984254,0.5074095020984254
75% Corpus,21,0.31,0.01,0.6135654913726375,0.6135654913726375
75% Corpus,21,0.31,0.31,0.5497181849967342,0.5497181849967342
75% Corpus,21,0.31,0.61,0.4996008048580179,0.4996008048580179
75% Corpus,21,0.31,0.9099999999999999,0.4858093605505123,0.4858093605505123
75% Corpus,21,0.31,symmetric,0.6076342543402631,0.6076342543402631
75% Corpus,21,0.61,0.01,0.6936112394255248,0.6936112394255248
75% Corpus,21,0.61,0.31,0.42721475392478936,0.42721475392478936
75% Corpus,21,0.61,0.61,0.692350452391735,0.692350452391735
75% Corpus,21,0.61,0.9099999999999999,0.7056931535490119,0.7056931535490119
75% Corpus,21,0.61,symmetric,0.6256116444655495,0.6256116444655495
75% Corpus,21,0.9099999999999999,0.01,0.7419892608318296,0.7419892608318296
75% Corpus,21,0.9099999999999999,0.31,0.692806088040287,0.692806088040287
75% Corpus,21,0.9099999999999999,0.61,0.7079633685866241,0.7079633685866241
75% Corpus,21,0.9099999999999999,0.9099999999999999,0.707512139891573,0.707512139891573
75% Corpus,21,0.9099999999999999,symmetric,0.7110488237184486,0.7110488237184486
75% Corpus,21,symmetric,0.01,0.4380446413375389,0.4380446413375389
75% Corpus,21,symmetric,0.31,0.3990549535953359,0.3990549535953359
75% Corpus,21,symmetric,0.61,0.3845319855228724,0.3845319855228724
75% Corpus,21,symmetric,0.9099999999999999,0.385902934912863,0.385902934912863
75% Corpus,21,symmetric,symmetric,0.41109655966078357,0.41109655966078357
75% Corpus,21,asymmetric,0.01,0.4258225639268725,0.4258225639268725
75% Corpus,21,asymmetric,0.31,0.4006698812914361,0.4006698812914361
75% Corpus,21,asymmetric,0.61,0.3995641762942448,0.3995641762942448
75% Corpus,21,asymmetric,0.9099999999999999,0.3984654399926921,0.3984654399926921
75% Corpus,21,asymmetric,symmetric,0.4091364203330212,0.4091364203330212
75% Corpus,22,0.01,0.01,0.5492588136207635,0.5492588136207635
75% Corpus,22,0.01,0.31,0.42513752638290314,0.42513752638290314
75% Corpus,22,0.01,0.61,0.4217271493091283,0.4217271493091283
75% Corpus,22,0.01,0.9099999999999999,0.41802560131793703,0.41802560131793703
75% Corpus,22,0.01,symmetric,0.5086830144216804,0.5086830144216804
75% Corpus,22,0.31,0.01,0.6095666250588442,0.6095666250588442
75% Corpus,22,0.31,0.31,0.5469337863933785,0.5469337863933785
75% Corpus,22,0.31,0.61,0.49106798707856464,0.49106798707856464
75% Corpus,22,0.31,0.9099999999999999,0.48086307685515395,0.48086307685515395
75% Corpus,22,0.31,symmetric,0.6118777322912883,0.6118777322912883
75% Corpus,22,0.61,0.01,0.7017924763934396,0.7017924763934396
75% Corpus,22,0.61,0.31,0.41379224547541926,0.41379224547541926
75% Corpus,22,0.61,0.61,0.6963135321664747,0.6963135321664747
75% Corpus,22,0.61,0.9099999999999999,0.7058501519043762,0.7058501519043762
75% Corpus,22,0.61,symmetric,0.6208306556367469,0.6208306556367469
75% Corpus,22,0.9099999999999999,0.01,0.7442208849050477,0.7442208849050477
75% Corpus,22,0.9099999999999999,0.31,0.6962770947602793,0.6962770947602793
75% Corpus,22,0.9099999999999999,0.61,0.7075118033352662,0.7075118033352662
75% Corpus,22,0.9099999999999999,0.9099999999999999,0.7071820356540207,0.7071820356540207
75% Corpus,22,0.9099999999999999,symmetric,0.7127532373509546,0.7127532373509546
75% Corpus,22,symmetric,0.01,0.426349676698484,0.426349676698484
75% Corpus,22,symmetric,0.31,0.3987731309268902,0.3987731309268902
75% Corpus,22,symmetric,0.61,0.3951157068890692,0.3951157068890692
75% Corpus,22,symmetric,0.9099999999999999,0.40033778327874486,0.40033778327874486
75% Corpus,22,symmetric,symmetric,0.4098798548137379,0.4098798548137379
75% Corpus,22,asymmetric,0.01,0.43061894672453055,0.43061894672453055
75% Corpus,22,asymmetric,0.31,0.3992234702366698,0.3992234702366698
75% Corpus,22,asymmetric,0.61,0.40277597145826965,0.40277597145826965
75% Corpus,22,asymmetric,0.9099999999999999,0.3995481502225415,0.3995481502225415
75% Corpus,22,asymmetric,symmetric,0.41404317783785927,0.41404317783785927
75% Corpus,23,0.01,0.01,0.5459568854935668,0.5459568854935668
75% Corpus,23,0.01,0.31,0.43191768667500496,0.43191768667500496
75% Corpus,23,0.01,0.61,0.41703501170755547,0.41703501170755547
75% Corpus,23,0.01,0.9099999999999999,0.41314071914905953,0.41314071914905953
75% Corpus,23,0.01,symmetric,0.5050820290554674,0.5050820290554674
75% Corpus,23,0.31,0.01,0.5795930866662633,0.5795930866662633
75% Corpus,23,0.31,0.31,0.5234990944878865,0.5234990944878865
75% Corpus,23,0.31,0.61,0.48999501386242367,0.48999501386242367
75% Corpus,23,0.31,0.9099999999999999,0.4764158633139694,0.4764158633139694
75% Corpus,23,0.31,symmetric,0.5868600561848882,0.5868600561848882
75% Corpus,23,0.61,0.01,0.7106926428992041,0.7106926428992041
75% Corpus,23,0.61,0.31,0.4488390154578131,0.4488390154578131
75% Corpus,23,0.61,0.61,0.7016074189255224,0.7016074189255224
75% Corpus,23,0.61,0.9099999999999999,0.7068405314921447,0.7068405314921447
75% Corpus,23,0.61,symmetric,0.6171987110589481,0.6171987110589481
75% Corpus,23,0.9099999999999999,0.01,0.7458115461589382,0.7458115461589382
75% Corpus,23,0.9099999999999999,0.31,0.6948628395886476,0.6948628395886476
75% Corpus,23,0.9099999999999999,0.61,0.7081083270182337,0.7081083270182337
75% Corpus,23,0.9099999999999999,0.9099999999999999,0.7072674739893688,0.7072674739893688
75% Corpus,23,0.9099999999999999,symmetric,0.7140378860222326,0.7140378860222326
75% Corpus,23,symmetric,0.01,0.44158480254562127,0.44158480254562127
75% Corpus,23,symmetric,0.31,0.41199968950440435,0.41199968950440435
75% Corpus,23,symmetric,0.61,0.4078729814830893,0.4078729814830893
75% Corpus,23,symmetric,0.9099999999999999,0.4017489914909772,0.4017489914909772
75% Corpus,23,symmetric,symmetric,0.4144306977475368,0.4144306977475368
75% Corpus,23,asymmetric,0.01,0.39918069081276936,0.39918069081276936
75% Corpus,23,asymmetric,0.31,0.3845747128909961,0.3845747128909961
75% Corpus,23,asymmetric,0.61,0.38560534341508906,0.38560534341508906
75% Corpus,23,asymmetric,0.9099999999999999,0.38276668352636994,0.38276668352636994
75% Corpus,23,asymmetric,symmetric,0.3916469530009131,0.3916469530009131
75% Corpus,24,0.01,0.01,0.5377349913944504,0.5377349913944504
75% Corpus,24,0.01,0.31,0.4331165797146956,0.4331165797146956
75% Corpus,24,0.01,0.61,0.42252359225664415,0.42252359225664415
75% Corpus,24,0.01,0.9099999999999999,0.4129443130437404,0.4129443130437404
75% Corpus,24,0.01,symmetric,0.5088264889519819,0.5088264889519819
75% Corpus,24,0.31,0.01,0.5811620759567475,0.5811620759567475
75% Corpus,24,0.31,0.31,0.5263989810361824,0.5263989810361824
75% Corpus,24,0.31,0.61,0.4659538186067523,0.4659538186067523
75% Corpus,24,0.31,0.9099999999999999,0.46289748102102396,0.46289748102102396
75% Corpus,24,0.31,symmetric,0.5840948029939067,0.5840948029939067
75% Corpus,24,0.61,0.01,0.7196188433462479,0.7196188433462479
75% Corpus,24,0.61,0.31,0.4592300152082516,0.4592300152082516
75% Corpus,24,0.61,0.61,0.7068923604419441,0.7068923604419441
75% Corpus,24,0.61,0.9099999999999999,0.7071319599159712,0.7071319599159712
75% Corpus,24,0.61,symmetric,0.6087327789870832,0.6087327789870832
75% Corpus,24,0.9099999999999999,0.01,0.7473282932199415,0.7473282932199415
75% Corpus,24,0.9099999999999999,0.31,0.6974048121245646,0.6974048121245646
75% Corpus,24,0.9099999999999999,0.61,0.7078434001836195,0.7078434001836195
75% Corpus,24,0.9099999999999999,0.9099999999999999,0.7075411131424777,0.7075411131424777
75% Corpus,24,0.9099999999999999,symmetric,0.7230763921098307,0.7230763921098307
75% Corpus,24,symmetric,0.01,0.43434851421230186,0.43434851421230186
75% Corpus,24,symmetric,0.31,0.41143848650481624,0.41143848650481624
75% Corpus,24,symmetric,0.61,0.41368834320462167,0.41368834320462167
75% Corpus,24,symmetric,0.9099999999999999,0.4122670733801895,0.4122670733801895
75% Corpus,24,symmetric,symmetric,0.41608809393858565,0.41608809393858565
75% Corpus,24,asymmetric,0.01,0.4198490407358419,0.4198490407358419
75% Corpus,24,asymmetric,0.31,0.394597362166144,0.394597362166144
75% Corpus,24,asymmetric,0.61,0.394040044054659,0.394040044054659
75% Corpus,24,asymmetric,0.9099999999999999,0.3936859935568675,0.3936859935568675
75% Corpus,24,asymmetric,symmetric,0.40634980947499205,0.40634980947499205
100% Corpus,5,0.01,0.01,0.7062932068063553,0.7062932068063553
100% Corpus,5,0.01,0.31,0.7037466866113502,0.7037466866113502
100% Corpus,5,0.01,0.61,0.6986630741008544,0.6986630741008544
